CustomerID,Date,Age,Annual_Income,Credit_Score,Purchase_Amount,Customer_Lifetime_Value,Monthly_Spending,Website_Visits,Product_Category,Customer_Segment,Payment_Method,Satisfaction_Score,Loyalty_Member,Days_Since_Last_Purchase,Number_of_Purchases,Return_Rate,Email_Campaign_Response,Product_Review,Discount_Availed
1212,2022-08-12,,15520.14,650.0,133.28,637.05,827.14,,Clothing,Budget,Debit Card,3.0,Yes,,1.0,24.11,No,Positive,No
1102,2022-03-04,,53340.42,,88.7,11618.43,190.99,9.0,Sports,VIP,Credit Card,4.0,No,293.0,7.0,74.89,Yes,Neutral,No
1335,2022-01-06,,15188.98,,0.57,858.84,208.27,7.0,Electronics,VIP,Debit Card,4.0,No,,6.0,34.15,No,Negative,Yes
1476,2022-12-07,,38755.25,796.0,45.15,16675.27,248.73,9.0,Clothing,Budget,PayPal,,No,54.0,5.0,28.22,,Neutral,Yes
1337,2022-08-21,,,,202.58,3410.2,751.73,6.0,Beauty,Premium,Debit Card,5.0,Yes,318.0,4.0,14.71,No,Neutral,No
1441,2022-11-14,,46700.34,705.0,3798.26,2668.1,482.26,4.0,Home,Regular,Debit Card,,Yes,306.0,4.0,24.4,,Positive,No
1174,2022-07-09,,53805.11,687.0,47.26,794.61,316.59,7.0,Clothing,Budget,Credit Card,5.0,No,54.0,0.0,22.03,No,Positive,No
1003,2022-09-28,,51912.34,763.0,11.04,5102.24,810.45,10.0,Sports,Budget,Bank Transfer,1.0,Yes,132.0,5.0,14.06,No,,Yes
1334,2022-02-15,,61989.88,689.0,356.55,5663.14,409.42,10.0,Home,Regular,PayPal,,Yes,186.0,,,,,Yes
1410,2022-02-23,,40593.87,804.0,19.92,,391.4,7.0,Clothing,Premium,Debit Card,5.0,Yes,306.0,4.0,20.61,,,Yes
1071,2022-02-13,,56094.85,766.0,,1933.2,111.51,10.0,Sports,Regular,Debit Card,,No,,7.0,26.84,No,Positive,No
1210,2022-02-23,,20221.43,596.0,99.08,,433.21,9.0,Clothing,Regular,Bank Transfer,2.0,No,128.0,9.0,47.45,No,,Yes
1064,2022-01-02,,20683.76,648.0,208.65,70337.93,241.64,12.0,Beauty,Premium,Credit Card,4.0,Yes,296.0,6.0,12.79,Yes,Neutral,Yes
1385,2022-11-17,,35349.9,850.0,,4599.63,403.6,12.0,Home,Regular,Debit Card,1.0,Yes,14.0,7.0,14.57,No,Positive,Yes
1094,2022-10-28,,50886.25,772.0,158.46,,248.62,12.0,Clothing,Regular,Bank Transfer,5.0,Yes,68.0,5.0,11.0,No,Positive,Yes
1486,2022-09-03,,96919.89,703.0,194.37,2099.15,168.13,7.0,Home,VIP,Bank Transfer,4.0,Yes,275.0,3.0,27.01,,Positive,Yes
1186,2022-08-13,,80547.45,637.0,190.43,2450.42,209.48,6.0,Home,Regular,Credit Card,,No,105.0,,5.18,No,,Yes
1034,2022-09-28,,68523.11,615.0,138.08,,296.32,6.0,Home,VIP,PayPal,4.0,Yes,126.0,4.0,,No,Positive,No
1078,2022-08-03,,16974.25,850.0,,5077.92,405.65,7.0,Clothing,VIP,Debit Card,,Yes,,8.0,22.86,No,,Yes
1001,2022-04-13,,69897.68,,137.62,2342.8,109.42,9.0,Home,Budget,Credit Card,2.0,Yes,193.0,2.0,21.85,Yes,Positive,No
1012,2022-03-29,,100946.05,739.0,128.28,3132.71,371.13,5.0,Clothing,Regular,Debit Card,1.0,Yes,116.0,4.0,58.0,No,,Yes
1416,2022-01-05,,12873.15,600.0,1.5,9524.36,202.56,9.0,Electronics,Regular,Credit Card,1.0,No,62.0,9.0,60.14,Yes,Positive,No
1023,2022-10-04,,64261.74,850.0,80.69,3938.63,240.83,4.0,Sports,VIP,Bank Transfer,,Yes,153.0,,41.86,,Positive,Yes
